test_idx,y_true,y_pred
100091,4,4
100107,4,4
100109,4,4
100124,4,4
100130,4,4
100138,4,2
100141,4,4
100146,4,4
100152,4,4
100155,4,4
100165,4,4
100178,4,4
100189,4,4
100216,4,4
100218,4,4
100224,4,4
100254,4,4
100255,4,4
100264,4,4
100266,4,4
100268,4,4
100269,4,4
100275,4,4
100290,4,4
100296,4,4
100307,4,4
100317,4,4
100340,4,4
100359,4,4
100363,4,4
100376,4,4
100380,4,4
100394,4,4
100409,4,4
100419,4,4
100420,4,4
100435,4,4
100446,4,4
100457,4,4
100458,4,4
100459,4,4
100472,4,4
100473,4,4
100475,4,4
100482,4,4
100484,4,4
100492,4,4
100495,4,4
100503,4,4
100525,4,4
100541,4,4
100548,4,4
100556,4,4
100574,4,4
100578,4,4
100595,4,4
100616,4,4
100631,4,4
100641,4,4
100680,4,4
100694,4,4
100700,4,4
100706,4,4
100708,4,4
100709,4,4
100710,4,4
100755,4,4
100757,4,4
100764,4,4
100782,4,4
100788,4,4
100794,4,4
100819,4,4
100824,4,4
100827,4,4
100830,4,4
100837,4,4
100846,4,4
100852,4,4
100874,4,4
100902,4,4
100935,4,4
100940,4,2
100978,4,4
100981,4,4
100987,4,4
101004,4,4
101005,4,4
101006,4,4
101008,4,4
101063,4,4
101079,4,4
101086,4,4
101092,4,4
101094,4,4
101105,4,4
101117,4,4
101118,4,4
101123,4,4
101133,4,4
101136,4,4
101158,4,4
101164,4,4
101187,4,4
101205,4,4
101224,4,4
101231,4,4
101242,4,4
101285,4,4
101299,4,4
101302,4,4
101307,4,4
101315,4,2
101338,4,4
101339,4,4
101340,4,4
101361,4,4
101363,4,4
101392,4,4
101393,4,4
101394,4,4
101403,4,4
101407,4,4
101408,4,4
101412,4,4
101413,4,4
101417,4,4
101419,4,4
101426,4,4
101431,4,4
101436,4,4
101439,4,4
101453,4,4
101460,4,4
101466,4,4
101482,4,4
101486,4,4
101490,4,4
101506,4,4
101508,4,4
101523,4,4
101541,4,4
101546,4,4
101553,4,4
101554,4,4
101569,4,4
101570,4,4
101583,4,4
101586,4,4
101591,4,4
101613,4,4
101620,4,4
101655,4,4
101656,4,4
101657,4,4
101668,4,4
101671,4,4
101676,4,4
101677,4,4
101685,4,2
101687,4,4
101691,4,4
101693,4,4
101730,4,4
101741,4,4
101745,4,4
101747,4,4
101754,4,4
101757,4,4
101760,4,4
101761,4,4
101768,4,4
101774,4,4
101785,4,4
101786,4,4
101787,4,4
101788,4,4
101794,4,4
101798,4,4
